stock,seed,method,strategy,split,rmse,direction_accuracy,forecast_horizon,checkpoint_path,checkpoint_selection,encoder_weight_source,fine_tune_encoder,trend_weight,trend_loss_temperature,trend_loss_threshold,trend_selection_weight,normalization,feature_transform,forecast_target,target_definition,metric_definition,test_start,test_end,test_signature,experiment_id,config_signature,timestamp,git_commit_sha,original_source_file,score_source_file
AAPL,46,Local-MAE/Long-JEPA,local_long,test,0.023616118335084275,0.55,5,./logs/output_model/AAPL/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_local_mae_long_jepa_ljepa_2.0_lmae_0.0_mae_1_gap_4_jepa_4_cfg_212f9303853b_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2025-01-01,2026-01-01,ba12dbf82e0de1f7b4be,3181f414fb4ee769,3181f414fb4ee769,20260903_034253,e4131dbdad4b37b9d4db6f1dae204b25e233155d,results/04_local_long_joint_loss_jepa_2_mae_0/local_long/AAPL/seed_46/last_model_comparison_20260903_034253.csv,results/04_local_long_joint_loss_jepa_2_mae_0/local_long/AAPL/seed_46/last_scores_after_observation_20260903_034253.csv
AAPL,46,GRU,local_long,test,0.021574096702712556,0.48333333333333334,5,./logs/output_model/AAPL/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_local_mae_long_jepa_ljepa_2.0_lmae_0.0_mae_1_gap_4_jepa_4_cfg_212f9303853b_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2025-01-01,2026-01-01,ba12dbf82e0de1f7b4be,3181f414fb4ee769,3181f414fb4ee769,20260903_034253,e4131dbdad4b37b9d4db6f1dae204b25e233155d,results/04_local_long_joint_loss_jepa_2_mae_0/local_long/AAPL/seed_46/last_model_comparison_20260903_034253.csv,results/04_local_long_joint_loss_jepa_2_mae_0/local_long/AAPL/seed_46/last_gru_scores_after_observation_20260903_034253.csv
AAPL,46,Naive-last,local_long,test,0.02222024246465654,0.008333333333333333,5,./logs/output_model/AAPL/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_local_mae_long_jepa_ljepa_2.0_lmae_0.0_mae_1_gap_4_jepa_4_cfg_212f9303853b_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2025-01-01,2026-01-01,ba12dbf82e0de1f7b4be,3181f414fb4ee769,3181f414fb4ee769,20260903_034253,e4131dbdad4b37b9d4db6f1dae204b25e233155d,results/04_local_long_joint_loss_jepa_2_mae_0/local_long/AAPL/seed_46/last_model_comparison_20260903_034253.csv,results/04_local_long_joint_loss_jepa_2_mae_0/local_long/AAPL/seed_46/last_baseline_scores_after_observation_20260903_034253.csv
AAPL,46,Drift,local_long,test,0.02389103878617134,0.575,5,./logs/output_model/AAPL/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_local_mae_long_jepa_ljepa_2.0_lmae_0.0_mae_1_gap_4_jepa_4_cfg_212f9303853b_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2025-01-01,2026-01-01,ba12dbf82e0de1f7b4be,3181f414fb4ee769,3181f414fb4ee769,20260903_034253,e4131dbdad4b37b9d4db6f1dae204b25e233155d,results/04_local_long_joint_loss_jepa_2_mae_0/local_long/AAPL/seed_46/last_model_comparison_20260903_034253.csv,results/04_local_long_joint_loss_jepa_2_mae_0/local_long/AAPL/seed_46/last_baseline_scores_after_observation_20260903_034253.csv
AAPL,46,Mean-context,local_long,test,0.024424883439188798,0.575,5,./logs/output_model/AAPL/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_local_mae_long_jepa_ljepa_2.0_lmae_0.0_mae_1_gap_4_jepa_4_cfg_212f9303853b_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2025-01-01,2026-01-01,ba12dbf82e0de1f7b4be,3181f414fb4ee769,3181f414fb4ee769,20260903_034253,e4131dbdad4b37b9d4db6f1dae204b25e233155d,results/04_local_long_joint_loss_jepa_2_mae_0/local_long/AAPL/seed_46/last_model_comparison_20260903_034253.csv,results/04_local_long_joint_loss_jepa_2_mae_0/local_long/AAPL/seed_46/last_baseline_scores_after_observation_20260903_034253.csv
AVGO,42,Local-MAE/Long-JEPA,local_long,test,0.06330868815687761,0.525,5,./logs/output_model/AVGO/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_local_mae_long_jepa_ljepa_2.0_lmae_0.0_mae_1_gap_4_jepa_4_cfg_103d41a9fe4c_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2025-01-01,2026-01-01,85bcd4edc11038a28a0d,3181f414fb4ee769,3181f414fb4ee769,20260903_034713,e4131dbdad4b37b9d4db6f1dae204b25e233155d,results/04_local_long_joint_loss_jepa_2_mae_0/local_long/AVGO/seed_42/last_model_comparison_20260903_034713.csv,results/04_local_long_joint_loss_jepa_2_mae_0/local_long/AVGO/seed_42/last_scores_after_observation_20260903_034713.csv
AVGO,42,GRU,local_long,test,0.06743455403969884,0.43333333333333335,5,./logs/output_model/AVGO/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_local_mae_long_jepa_ljepa_2.0_lmae_0.0_mae_1_gap_4_jepa_4_cfg_103d41a9fe4c_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2025-01-01,2026-01-01,85bcd4edc11038a28a0d,3181f414fb4ee769,3181f414fb4ee769,20260903_034713,e4131dbdad4b37b9d4db6f1dae204b25e233155d,results/04_local_long_joint_loss_jepa_2_mae_0/local_long/AVGO/seed_42/last_model_comparison_20260903_034713.csv,results/04_local_long_joint_loss_jepa_2_mae_0/local_long/AVGO/seed_42/last_gru_scores_after_observation_20260903_034713.csv
AVGO,42,Naive-last,local_long,test,0.07196649888354975,0.0,5,./logs/output_model/AVGO/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_local_mae_long_jepa_ljepa_2.0_lmae_0.0_mae_1_gap_4_jepa_4_cfg_103d41a9fe4c_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2025-01-01,2026-01-01,85bcd4edc11038a28a0d,3181f414fb4ee769,3181f414fb4ee769,20260903_034713,e4131dbdad4b37b9d4db6f1dae204b25e233155d,results/04_local_long_joint_loss_jepa_2_mae_0/local_long/AVGO/seed_42/last_model_comparison_20260903_034713.csv,results/04_local_long_joint_loss_jepa_2_mae_0/local_long/AVGO/seed_42/last_baseline_scores_after_observation_20260903_034713.csv
AVGO,42,Drift,local_long,test,0.07318226387312521,0.4666666666666667,5,./logs/output_model/AVGO/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_local_mae_long_jepa_ljepa_2.0_lmae_0.0_mae_1_gap_4_jepa_4_cfg_103d41a9fe4c_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2025-01-01,2026-01-01,85bcd4edc11038a28a0d,3181f414fb4ee769,3181f414fb4ee769,20260903_034713,e4131dbdad4b37b9d4db6f1dae204b25e233155d,results/04_local_long_joint_loss_jepa_2_mae_0/local_long/AVGO/seed_42/last_model_comparison_20260903_034713.csv,results/04_local_long_joint_loss_jepa_2_mae_0/local_long/AVGO/seed_42/last_baseline_scores_after_observation_20260903_034713.csv
AVGO,42,Mean-context,local_long,test,0.07319699332685545,0.49166666666666664,5,./logs/output_model/AVGO/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_local_mae_long_jepa_ljepa_2.0_lmae_0.0_mae_1_gap_4_jepa_4_cfg_103d41a9fe4c_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2025-01-01,2026-01-01,85bcd4edc11038a28a0d,3181f414fb4ee769,3181f414fb4ee769,20260903_034713,e4131dbdad4b37b9d4db6f1dae204b25e233155d,results/04_local_long_joint_loss_jepa_2_mae_0/local_long/AVGO/seed_42/last_model_comparison_20260903_034713.csv,results/04_local_long_joint_loss_jepa_2_mae_0/local_long/AVGO/seed_42/last_baseline_scores_after_observation_20260903_034713.csv
AVGO,44,Local-MAE/Long-JEPA,local_long,test,0.06746678014878181,0.49166666666666664,5,./logs/output_model/AVGO/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_local_mae_long_jepa_ljepa_2.0_lmae_0.0_mae_1_gap_4_jepa_4_cfg_f8fbbf067c47_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2025-01-01,2026-01-01,85bcd4edc11038a28a0d,3181f414fb4ee769,3181f414fb4ee769,20260903_034716,e4131dbdad4b37b9d4db6f1dae204b25e233155d,results/04_local_long_joint_loss_jepa_2_mae_0/local_long/AVGO/seed_44/last_model_comparison_20260903_034716.csv,results/04_local_long_joint_loss_jepa_2_mae_0/local_long/AVGO/seed_44/last_scores_after_observation_20260903_034716.csv
AVGO,44,GRU,local_long,test,0.06753703904353192,0.44166666666666665,5,./logs/output_model/AVGO/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_local_mae_long_jepa_ljepa_2.0_lmae_0.0_mae_1_gap_4_jepa_4_cfg_f8fbbf067c47_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2025-01-01,2026-01-01,85bcd4edc11038a28a0d,3181f414fb4ee769,3181f414fb4ee769,20260903_034716,e4131dbdad4b37b9d4db6f1dae204b25e233155d,results/04_local_long_joint_loss_jepa_2_mae_0/local_long/AVGO/seed_44/last_model_comparison_20260903_034716.csv,results/04_local_long_joint_loss_jepa_2_mae_0/local_long/AVGO/seed_44/last_gru_scores_after_observation_20260903_034716.csv
AVGO,44,Naive-last,local_long,test,0.07196649888354975,0.0,5,./logs/output_model/AVGO/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_local_mae_long_jepa_ljepa_2.0_lmae_0.0_mae_1_gap_4_jepa_4_cfg_f8fbbf067c47_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2025-01-01,2026-01-01,85bcd4edc11038a28a0d,3181f414fb4ee769,3181f414fb4ee769,20260903_034716,e4131dbdad4b37b9d4db6f1dae204b25e233155d,results/04_local_long_joint_loss_jepa_2_mae_0/local_long/AVGO/seed_44/last_model_comparison_20260903_034716.csv,results/04_local_long_joint_loss_jepa_2_mae_0/local_long/AVGO/seed_44/last_baseline_scores_after_observation_20260903_034716.csv
AVGO,44,Drift,local_long,test,0.07318226387312521,0.4666666666666667,5,./logs/output_model/AVGO/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_local_mae_long_jepa_ljepa_2.0_lmae_0.0_mae_1_gap_4_jepa_4_cfg_f8fbbf067c47_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2025-01-01,2026-01-01,85bcd4edc11038a28a0d,3181f414fb4ee769,3181f414fb4ee769,20260903_034716,e4131dbdad4b37b9d4db6f1dae204b25e233155d,results/04_local_long_joint_loss_jepa_2_mae_0/local_long/AVGO/seed_44/last_model_comparison_20260903_034716.csv,results/04_local_long_joint_loss_jepa_2_mae_0/local_long/AVGO/seed_44/last_baseline_scores_after_observation_20260903_034716.csv
