source,published_path,status,reason,bytes,sha256
figures/fig_seed_level_delta_rmse_distribution.pdf,figures/fig_seed_level_delta_rmse_distribution.pdf,published,,14684,0c23ff3a50b762a7d48732c501740814e20bb8a1ccc8d068ebc037353c6ef28e
figures/fig_seed_level_delta_rmse_distribution.png,figures/fig_seed_level_delta_rmse_distribution.png,published,,94092,4b39d5bf2491969c9fb15928577b68a2a4fe3190cc2cf4ce8984b156e6bae68d
tables/table_appendix_stock_metrics.csv,tables/table_appendix_stock_metrics.csv,published,,1894,d5fb006c524f4051b6ce8e80b798598e9b7231ea19e97650ffe0e2263077ea38
tables/table_appendix_stock_metrics.tex,tables/table_appendix_stock_metrics.tex,published,,2051,df185367f89f791ce996faec151880cfc87eb73e61bf9bff3cfb5ac67207b1f2
tables/table_main_metrics.csv,tables/table_main_metrics.csv,published,,805,0af26aa272aba0dacdebf759c8821760b89fb58cd1c3450eb027509d84f15a7c
tables/table_main_metrics.tex,tables/table_main_metrics.tex,published,,1110,ab3b71f5064db3ba1866185ee7512780d150f617e9e1ae6f552f5a37573126e1
tables/table_paired_vs_naive.csv,tables/table_paired_vs_naive.csv,published,,589,1914021bb0d630baf8ccd95e5cebb5fa56d28f50bdc23996d01bb0ef56ebefe2
tables/table_paired_vs_naive.tex,tables/table_paired_vs_naive.tex,published,,667,ce00d0fc855dbd2ac7825f0f9d9df1a44f0624ea2b4170da9a9e320dec93a7d8
tables/table_reproducibility.tex,tables/table_reproducibility.tex,published,,2048,79a158e86683c148faf67475b8eaa93f6ef89b94e531cbf4c3c1ed1a76c8b234
configured experiment file,provenance/experiment_config.json,published,provenance,3410,17763d72c0662315778de29bd1d0e5d9783ade0033a2a2b8468760edffb8ef40
runtime experiment manifest,provenance/experiment_manifest.json,published,provenance,3845,6fbf3e2c1ccf2fe551fa2e7b5a1a167f594d2e2bdc1bf196695b4c92782474a5
