source,published_path,status,reason,bytes,sha256
figures/fig_seed_level_delta_rmse_distribution.pdf,figures/fig_seed_level_delta_rmse_distribution.pdf,published,,14472,c8c802fb3cc162387d9a78ecbae7e08e09b8502aafc7f7a5d53c862ca4d1b321
figures/fig_seed_level_delta_rmse_distribution.png,figures/fig_seed_level_delta_rmse_distribution.png,published,,98395,3aa41fb58d9f62e3adcd2a60d0e29eda15b44455cb31a05a736a072a8336f0e1
tables/table_appendix_stock_metrics.csv,tables/table_appendix_stock_metrics.csv,published,,1886,a0b7621964cd47a15001ee025186807b630a5c1aa7e6c726d8e59f2c66086be6
tables/table_appendix_stock_metrics.tex,tables/table_appendix_stock_metrics.tex,published,,2051,a06c58683cd9d12fd3cbfcc0ee696f064fb0697a27e2b19548128d92bb6a449b
tables/table_main_metrics.csv,tables/table_main_metrics.csv,published,,799,489c8a3cbb4372db384674951948e013a98b2a585bbd3becb810f9e433f44541
tables/table_main_metrics.tex,tables/table_main_metrics.tex,published,,1098,e72b56716184c6ac371d38fe61c635e77c89cabc9b6e48ef91c328d4e821c3da
tables/table_paired_vs_naive.csv,tables/table_paired_vs_naive.csv,published,,592,41003afa0daf68e111ae0059fcf5551498b01864de17a75aab8a2ed3c9f46d2e
tables/table_paired_vs_naive.tex,tables/table_paired_vs_naive.tex,published,,667,32aa78b9b6a2e23faa9ba0dfcba2cead27ec992c9fce6578c64e2130bd0509ea
tables/table_reproducibility.tex,tables/table_reproducibility.tex,published,,2047,03214275438de33408060ec4931d90d22454464e19bdfa100da1f7f004cb579f
configured experiment file,provenance/experiment_config.json,published,provenance,3629,467942f2f6f89771b01994c9aed3e93015b090f09eb6a163239fafbb7239bf7c
runtime experiment manifest,provenance/experiment_manifest.json,published,provenance,3900,7a7a56da89849b121449599a06d92d88233f6112f4eafe04ee4c084e139a0f21
