stock,seed,method,strategy,split,rmse,direction_accuracy,forecast_horizon,checkpoint_path,checkpoint_selection,encoder_weight_source,fine_tune_encoder,trend_weight,trend_loss_temperature,trend_loss_threshold,trend_selection_weight,normalization,feature_transform,forecast_target,target_definition,metric_definition,test_start,test_end,test_signature,experiment_id,config_signature,timestamp,git_commit_sha,original_source_file,score_source_file,raw_model,selected_bundle,included_in_canonical,exclusion_reason,metadata_sources
WMT,44,GRU,local_long,test,0.01666109359131821,0.5166666666666667,5,./logs/output_model/WMT/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_local_mae_long_jepa_ljepa_1.0_lmae_0.5_mae_1_gap_4_jepa_4_cfg_bec9678291b1_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2025-01-01,2026-01-01,5401cfe155cf87d2f227,8a63b5709b12a77b,8a63b5709b12a77b,20260902_093429,3ff0ad5e2f0871b0066fc164a44dc14930978329,results/03_local_long_context_6_patches/local_long/WMT/seed_44/last_model_comparison_20260902_093429.csv,results/03_local_long_context_6_patches/local_long/WMT/seed_44/last_gru_scores_after_observation_20260902_093429.csv,GRU,True,True,,config/experiments/chapter5_candidates/03_local_long_context_6_patches.json;results/03_local_long_context_6_patches/local_long/WMT/seed_44/preprocessing_config.json
WMT,44,Naive-last,local_long,test,0.018267464162411342,0.008333333333333333,5,./logs/output_model/WMT/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_local_mae_long_jepa_ljepa_1.0_lmae_0.5_mae_1_gap_4_jepa_4_cfg_bec9678291b1_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2025-01-01,2026-01-01,5401cfe155cf87d2f227,8a63b5709b12a77b,8a63b5709b12a77b,20260902_093429,3ff0ad5e2f0871b0066fc164a44dc14930978329,results/03_local_long_context_6_patches/local_long/WMT/seed_44/last_model_comparison_20260902_093429.csv,results/03_local_long_context_6_patches/local_long/WMT/seed_44/last_baseline_scores_after_observation_20260902_093429.csv,naive_last,True,True,,config/experiments/chapter5_candidates/03_local_long_context_6_patches.json;results/03_local_long_context_6_patches/local_long/WMT/seed_44/preprocessing_config.json
WMT,44,Drift,local_long,test,0.01841861187066039,0.5833333333333334,5,./logs/output_model/WMT/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_local_mae_long_jepa_ljepa_1.0_lmae_0.5_mae_1_gap_4_jepa_4_cfg_bec9678291b1_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2025-01-01,2026-01-01,5401cfe155cf87d2f227,8a63b5709b12a77b,8a63b5709b12a77b,20260902_093429,3ff0ad5e2f0871b0066fc164a44dc14930978329,results/03_local_long_context_6_patches/local_long/WMT/seed_44/last_model_comparison_20260902_093429.csv,results/03_local_long_context_6_patches/local_long/WMT/seed_44/last_baseline_scores_after_observation_20260902_093429.csv,drift,True,True,,config/experiments/chapter5_candidates/03_local_long_context_6_patches.json;results/03_local_long_context_6_patches/local_long/WMT/seed_44/preprocessing_config.json
WMT,44,Local-MAE/Long-JEPA,local_long,test,0.018458751750325682,0.5166666666666667,5,./logs/output_model/WMT/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_local_mae_long_jepa_ljepa_1.0_lmae_0.5_mae_1_gap_4_jepa_4_cfg_bec9678291b1_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2025-01-01,2026-01-01,5401cfe155cf87d2f227,8a63b5709b12a77b,8a63b5709b12a77b,20260902_093429,3ff0ad5e2f0871b0066fc164a44dc14930978329,results/03_local_long_context_6_patches/local_long/WMT/seed_44/last_model_comparison_20260902_093429.csv,results/03_local_long_context_6_patches/local_long/WMT/seed_44/last_scores_after_observation_20260902_093429.csv,TS-JEPA,True,True,,config/experiments/chapter5_candidates/03_local_long_context_6_patches.json;results/03_local_long_context_6_patches/local_long/WMT/seed_44/preprocessing_config.json
WMT,44,Mean-context,local_long,test,0.018683319909421174,0.5833333333333334,5,./logs/output_model/WMT/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_local_mae_long_jepa_ljepa_1.0_lmae_0.5_mae_1_gap_4_jepa_4_cfg_bec9678291b1_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2025-01-01,2026-01-01,5401cfe155cf87d2f227,8a63b5709b12a77b,8a63b5709b12a77b,20260902_093429,3ff0ad5e2f0871b0066fc164a44dc14930978329,results/03_local_long_context_6_patches/local_long/WMT/seed_44/last_model_comparison_20260902_093429.csv,results/03_local_long_context_6_patches/local_long/WMT/seed_44/last_baseline_scores_after_observation_20260902_093429.csv,mean_context,True,True,,config/experiments/chapter5_candidates/03_local_long_context_6_patches.json;results/03_local_long_context_6_patches/local_long/WMT/seed_44/preprocessing_config.json
WMT,46,GRU,local_long,test,0.016575551478201844,0.5833333333333334,5,./logs/output_model/WMT/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_local_mae_long_jepa_ljepa_1.0_lmae_0.5_mae_1_gap_4_jepa_4_cfg_937b2fd82d76_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2025-01-01,2026-01-01,5401cfe155cf87d2f227,8a63b5709b12a77b,8a63b5709b12a77b,20260902_093832,3ff0ad5e2f0871b0066fc164a44dc14930978329,results/03_local_long_context_6_patches/local_long/WMT/seed_46/last_model_comparison_20260902_093832.csv,results/03_local_long_context_6_patches/local_long/WMT/seed_46/last_gru_scores_after_observation_20260902_093832.csv,GRU,True,True,,config/experiments/chapter5_candidates/03_local_long_context_6_patches.json;results/03_local_long_context_6_patches/local_long/WMT/seed_46/preprocessing_config.json
WMT,46,Local-MAE/Long-JEPA,local_long,test,0.017122185528132616,0.49166666666666664,5,./logs/output_model/WMT/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_local_mae_long_jepa_ljepa_1.0_lmae_0.5_mae_1_gap_4_jepa_4_cfg_937b2fd82d76_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2025-01-01,2026-01-01,5401cfe155cf87d2f227,8a63b5709b12a77b,8a63b5709b12a77b,20260902_093832,3ff0ad5e2f0871b0066fc164a44dc14930978329,results/03_local_long_context_6_patches/local_long/WMT/seed_46/last_model_comparison_20260902_093832.csv,results/03_local_long_context_6_patches/local_long/WMT/seed_46/last_scores_after_observation_20260902_093832.csv,TS-JEPA,True,True,,config/experiments/chapter5_candidates/03_local_long_context_6_patches.json;results/03_local_long_context_6_patches/local_long/WMT/seed_46/preprocessing_config.json
WMT,46,Naive-last,local_long,test,0.018267464162411342,0.008333333333333333,5,./logs/output_model/WMT/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_local_mae_long_jepa_ljepa_1.0_lmae_0.5_mae_1_gap_4_jepa_4_cfg_937b2fd82d76_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2025-01-01,2026-01-01,5401cfe155cf87d2f227,8a63b5709b12a77b,8a63b5709b12a77b,20260902_093832,3ff0ad5e2f0871b0066fc164a44dc14930978329,results/03_local_long_context_6_patches/local_long/WMT/seed_46/last_model_comparison_20260902_093832.csv,results/03_local_long_context_6_patches/local_long/WMT/seed_46/last_baseline_scores_after_observation_20260902_093832.csv,naive_last,True,True,,config/experiments/chapter5_candidates/03_local_long_context_6_patches.json;results/03_local_long_context_6_patches/local_long/WMT/seed_46/preprocessing_config.json
WMT,46,Drift,local_long,test,0.01841861187066039,0.5833333333333334,5,./logs/output_model/WMT/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_local_mae_long_jepa_ljepa_1.0_lmae_0.5_mae_1_gap_4_jepa_4_cfg_937b2fd82d76_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2025-01-01,2026-01-01,5401cfe155cf87d2f227,8a63b5709b12a77b,8a63b5709b12a77b,20260902_093832,3ff0ad5e2f0871b0066fc164a44dc14930978329,results/03_local_long_context_6_patches/local_long/WMT/seed_46/last_model_comparison_20260902_093832.csv,results/03_local_long_context_6_patches/local_long/WMT/seed_46/last_baseline_scores_after_observation_20260902_093832.csv,drift,True,True,,config/experiments/chapter5_candidates/03_local_long_context_6_patches.json;results/03_local_long_context_6_patches/local_long/WMT/seed_46/preprocessing_config.json
WMT,46,Mean-context,local_long,test,0.018683319909421174,0.5833333333333334,5,./logs/output_model/WMT/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_local_mae_long_jepa_ljepa_1.0_lmae_0.5_mae_1_gap_4_jepa_4_cfg_937b2fd82d76_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2025-01-01,2026-01-01,5401cfe155cf87d2f227,8a63b5709b12a77b,8a63b5709b12a77b,20260902_093832,3ff0ad5e2f0871b0066fc164a44dc14930978329,results/03_local_long_context_6_patches/local_long/WMT/seed_46/last_model_comparison_20260902_093832.csv,results/03_local_long_context_6_patches/local_long/WMT/seed_46/last_baseline_scores_after_observation_20260902_093832.csv,mean_context,True,True,,config/experiments/chapter5_candidates/03_local_long_context_6_patches.json;results/03_local_long_context_6_patches/local_long/WMT/seed_46/preprocessing_config.json
