stock,seed,method,strategy,split,rmse,direction_accuracy,forecast_horizon,checkpoint_path,checkpoint_selection,encoder_weight_source,fine_tune_encoder,trend_weight,trend_loss_temperature,trend_loss_threshold,trend_selection_weight,normalization,feature_transform,forecast_target,target_definition,metric_definition,test_start,test_end,test_signature,experiment_id,config_signature,timestamp,git_commit_sha,original_source_file,score_source_file
AVGO,44,Drift,local_long,validation,0.07195105101966982,0.5083333333333333,5,./logs/output_model/AVGO/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_local_mae_long_jepa_ljepa_0.0_lmae_2.0_mae_1_gap_4_jepa_4_cfg_8341aae7bbda_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2024-07-09T00:00:00,2024-12-26T00:00:00,5f873fe60b56c8995ca0,08126789a0c90534,08126789a0c90534,20260905_224514,0a1119491cbbbc24c2f454082c9d4b3c18931b5d,results/04_local_long_joint_loss_jepa_0_mae_2_market_only/local_long/AVGO/seed_44/last_model_comparison_20260905_224514.csv,results/04_local_long_joint_loss_jepa_0_mae_2_market_only/local_long/AVGO/seed_44/last_baseline_scores_after_observation_20260905_224514.csv
AVGO,44,Mean-context,local_long,validation,0.07187303743661154,0.5,5,./logs/output_model/AVGO/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_local_mae_long_jepa_ljepa_0.0_lmae_2.0_mae_1_gap_4_jepa_4_cfg_8341aae7bbda_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2024-07-09T00:00:00,2024-12-26T00:00:00,5f873fe60b56c8995ca0,08126789a0c90534,08126789a0c90534,20260905_224514,0a1119491cbbbc24c2f454082c9d4b3c18931b5d,results/04_local_long_joint_loss_jepa_0_mae_2_market_only/local_long/AVGO/seed_44/last_model_comparison_20260905_224514.csv,results/04_local_long_joint_loss_jepa_0_mae_2_market_only/local_long/AVGO/seed_44/last_baseline_scores_after_observation_20260905_224514.csv
AVGO,46,Local-MAE/Long-JEPA,local_long,validation,0.06860554286069237,0.5083333333333333,5,./logs/output_model/AVGO/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_local_mae_long_jepa_ljepa_0.0_lmae_2.0_mae_1_gap_4_jepa_4_cfg_2ce1d341aa1e_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2024-07-09T00:00:00,2024-12-26T00:00:00,5f873fe60b56c8995ca0,08126789a0c90534,08126789a0c90534,20260905_224926,0a1119491cbbbc24c2f454082c9d4b3c18931b5d,results/04_local_long_joint_loss_jepa_0_mae_2_market_only/local_long/AVGO/seed_46/last_model_comparison_20260905_224926.csv,results/04_local_long_joint_loss_jepa_0_mae_2_market_only/local_long/AVGO/seed_46/last_scores_after_observation_20260905_224926.csv
AVGO,46,GRU,local_long,validation,0.06788024449959526,0.49166666666666664,5,./logs/output_model/AVGO/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_local_mae_long_jepa_ljepa_0.0_lmae_2.0_mae_1_gap_4_jepa_4_cfg_2ce1d341aa1e_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2024-07-09T00:00:00,2024-12-26T00:00:00,5f873fe60b56c8995ca0,08126789a0c90534,08126789a0c90534,20260905_224926,0a1119491cbbbc24c2f454082c9d4b3c18931b5d,results/04_local_long_joint_loss_jepa_0_mae_2_market_only/local_long/AVGO/seed_46/last_model_comparison_20260905_224926.csv,results/04_local_long_joint_loss_jepa_0_mae_2_market_only/local_long/AVGO/seed_46/last_gru_scores_after_observation_20260905_224926.csv
AVGO,46,Naive-last,local_long,validation,0.07196649888354975,0.0,5,./logs/output_model/AVGO/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_local_mae_long_jepa_ljepa_0.0_lmae_2.0_mae_1_gap_4_jepa_4_cfg_2ce1d341aa1e_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2024-07-09T00:00:00,2024-12-26T00:00:00,5f873fe60b56c8995ca0,08126789a0c90534,08126789a0c90534,20260905_224926,0a1119491cbbbc24c2f454082c9d4b3c18931b5d,results/04_local_long_joint_loss_jepa_0_mae_2_market_only/local_long/AVGO/seed_46/last_model_comparison_20260905_224926.csv,results/04_local_long_joint_loss_jepa_0_mae_2_market_only/local_long/AVGO/seed_46/last_baseline_scores_after_observation_20260905_224926.csv
AVGO,46,Drift,local_long,validation,0.07195105101966982,0.5083333333333333,5,./logs/output_model/AVGO/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_local_mae_long_jepa_ljepa_0.0_lmae_2.0_mae_1_gap_4_jepa_4_cfg_2ce1d341aa1e_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2024-07-09T00:00:00,2024-12-26T00:00:00,5f873fe60b56c8995ca0,08126789a0c90534,08126789a0c90534,20260905_224926,0a1119491cbbbc24c2f454082c9d4b3c18931b5d,results/04_local_long_joint_loss_jepa_0_mae_2_market_only/local_long/AVGO/seed_46/last_model_comparison_20260905_224926.csv,results/04_local_long_joint_loss_jepa_0_mae_2_market_only/local_long/AVGO/seed_46/last_baseline_scores_after_observation_20260905_224926.csv
AVGO,46,Mean-context,local_long,validation,0.07187303743661154,0.5,5,./logs/output_model/AVGO/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_local_mae_long_jepa_ljepa_0.0_lmae_2.0_mae_1_gap_4_jepa_4_cfg_2ce1d341aa1e_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2024-07-09T00:00:00,2024-12-26T00:00:00,5f873fe60b56c8995ca0,08126789a0c90534,08126789a0c90534,20260905_224926,0a1119491cbbbc24c2f454082c9d4b3c18931b5d,results/04_local_long_joint_loss_jepa_0_mae_2_market_only/local_long/AVGO/seed_46/last_model_comparison_20260905_224926.csv,results/04_local_long_joint_loss_jepa_0_mae_2_market_only/local_long/AVGO/seed_46/last_baseline_scores_after_observation_20260905_224926.csv
NVDA,42,Local-MAE/Long-JEPA,local_long,validation,0.050749873282478014,0.5666666666666667,5,./logs/output_model/NVDA/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_local_mae_long_jepa_ljepa_0.0_lmae_2.0_mae_1_gap_4_jepa_4_cfg_cf1864e35668_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2024-07-09T00:00:00,2024-12-26T00:00:00,952a94360be052668b29,08126789a0c90534,08126789a0c90534,20260905_223220,0a1119491cbbbc24c2f454082c9d4b3c18931b5d,results/04_local_long_joint_loss_jepa_0_mae_2_market_only/local_long/NVDA/seed_42/last_model_comparison_20260905_223220.csv,results/04_local_long_joint_loss_jepa_0_mae_2_market_only/local_long/NVDA/seed_42/last_scores_after_observation_20260905_223220.csv
NVDA,42,GRU,local_long,validation,0.05116541805073253,0.55,5,./logs/output_model/NVDA/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_local_mae_long_jepa_ljepa_0.0_lmae_2.0_mae_1_gap_4_jepa_4_cfg_cf1864e35668_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2024-07-09T00:00:00,2024-12-26T00:00:00,952a94360be052668b29,08126789a0c90534,08126789a0c90534,20260905_223220,0a1119491cbbbc24c2f454082c9d4b3c18931b5d,results/04_local_long_joint_loss_jepa_0_mae_2_market_only/local_long/NVDA/seed_42/last_model_comparison_20260905_223220.csv,results/04_local_long_joint_loss_jepa_0_mae_2_market_only/local_long/NVDA/seed_42/last_gru_scores_after_observation_20260905_223220.csv
NVDA,42,Naive-last,local_long,validation,0.05759803288999259,0.0,5,./logs/output_model/NVDA/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_local_mae_long_jepa_ljepa_0.0_lmae_2.0_mae_1_gap_4_jepa_4_cfg_cf1864e35668_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2024-07-09T00:00:00,2024-12-26T00:00:00,952a94360be052668b29,08126789a0c90534,08126789a0c90534,20260905_223220,0a1119491cbbbc24c2f454082c9d4b3c18931b5d,results/04_local_long_joint_loss_jepa_0_mae_2_market_only/local_long/NVDA/seed_42/last_model_comparison_20260905_223220.csv,results/04_local_long_joint_loss_jepa_0_mae_2_market_only/local_long/NVDA/seed_42/last_baseline_scores_after_observation_20260905_223220.csv
NVDA,42,Drift,local_long,validation,0.05853093318398115,0.525,5,./logs/output_model/NVDA/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_local_mae_long_jepa_ljepa_0.0_lmae_2.0_mae_1_gap_4_jepa_4_cfg_cf1864e35668_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2024-07-09T00:00:00,2024-12-26T00:00:00,952a94360be052668b29,08126789a0c90534,08126789a0c90534,20260905_223220,0a1119491cbbbc24c2f454082c9d4b3c18931b5d,results/04_local_long_joint_loss_jepa_0_mae_2_market_only/local_long/NVDA/seed_42/last_model_comparison_20260905_223220.csv,results/04_local_long_joint_loss_jepa_0_mae_2_market_only/local_long/NVDA/seed_42/last_baseline_scores_after_observation_20260905_223220.csv
NVDA,42,Mean-context,local_long,validation,0.05950545777622305,0.525,5,./logs/output_model/NVDA/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_local_mae_long_jepa_ljepa_0.0_lmae_2.0_mae_1_gap_4_jepa_4_cfg_cf1864e35668_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2024-07-09T00:00:00,2024-12-26T00:00:00,952a94360be052668b29,08126789a0c90534,08126789a0c90534,20260905_223220,0a1119491cbbbc24c2f454082c9d4b3c18931b5d,results/04_local_long_joint_loss_jepa_0_mae_2_market_only/local_long/NVDA/seed_42/last_model_comparison_20260905_223220.csv,results/04_local_long_joint_loss_jepa_0_mae_2_market_only/local_long/NVDA/seed_42/last_baseline_scores_after_observation_20260905_223220.csv
NVDA,44,Local-MAE/Long-JEPA,local_long,validation,0.05552793215350593,0.55,5,./logs/output_model/NVDA/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_local_mae_long_jepa_ljepa_0.0_lmae_2.0_mae_1_gap_4_jepa_4_cfg_8341aae7bbda_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2024-07-09T00:00:00,2024-12-26T00:00:00,952a94360be052668b29,08126789a0c90534,08126789a0c90534,20260905_223220,0a1119491cbbbc24c2f454082c9d4b3c18931b5d,results/04_local_long_joint_loss_jepa_0_mae_2_market_only/local_long/NVDA/seed_44/last_model_comparison_20260905_223220.csv,results/04_local_long_joint_loss_jepa_0_mae_2_market_only/local_long/NVDA/seed_44/last_scores_after_observation_20260905_223220.csv
NVDA,44,GRU,local_long,validation,0.05482428848534663,0.5833333333333334,5,./logs/output_model/NVDA/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_local_mae_long_jepa_ljepa_0.0_lmae_2.0_mae_1_gap_4_jepa_4_cfg_8341aae7bbda_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2024-07-09T00:00:00,2024-12-26T00:00:00,952a94360be052668b29,08126789a0c90534,08126789a0c90534,20260905_223220,0a1119491cbbbc24c2f454082c9d4b3c18931b5d,results/04_local_long_joint_loss_jepa_0_mae_2_market_only/local_long/NVDA/seed_44/last_model_comparison_20260905_223220.csv,results/04_local_long_joint_loss_jepa_0_mae_2_market_only/local_long/NVDA/seed_44/last_gru_scores_after_observation_20260905_223220.csv
NVDA,44,Naive-last,local_long,validation,0.05759803288999259,0.0,5,./logs/output_model/NVDA/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_local_mae_long_jepa_ljepa_0.0_lmae_2.0_mae_1_gap_4_jepa_4_cfg_8341aae7bbda_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2024-07-09T00:00:00,2024-12-26T00:00:00,952a94360be052668b29,08126789a0c90534,08126789a0c90534,20260905_223220,0a1119491cbbbc24c2f454082c9d4b3c18931b5d,results/04_local_long_joint_loss_jepa_0_mae_2_market_only/local_long/NVDA/seed_44/last_model_comparison_20260905_223220.csv,results/04_local_long_joint_loss_jepa_0_mae_2_market_only/local_long/NVDA/seed_44/last_baseline_scores_after_observation_20260905_223220.csv
NVDA,44,Drift,local_long,validation,0.05853093318398115,0.525,5,./logs/output_model/NVDA/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_local_mae_long_jepa_ljepa_0.0_lmae_2.0_mae_1_gap_4_jepa_4_cfg_8341aae7bbda_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2024-07-09T00:00:00,2024-12-26T00:00:00,952a94360be052668b29,08126789a0c90534,08126789a0c90534,20260905_223220,0a1119491cbbbc24c2f454082c9d4b3c18931b5d,results/04_local_long_joint_loss_jepa_0_mae_2_market_only/local_long/NVDA/seed_44/last_model_comparison_20260905_223220.csv,results/04_local_long_joint_loss_jepa_0_mae_2_market_only/local_long/NVDA/seed_44/last_baseline_scores_after_observation_20260905_223220.csv
NVDA,44,Mean-context,local_long,validation,0.05950545777622305,0.525,5,./logs/output_model/NVDA/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_local_mae_long_jepa_ljepa_0.0_lmae_2.0_mae_1_gap_4_jepa_4_cfg_8341aae7bbda_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2024-07-09T00:00:00,2024-12-26T00:00:00,952a94360be052668b29,08126789a0c90534,08126789a0c90534,20260905_223220,0a1119491cbbbc24c2f454082c9d4b3c18931b5d,results/04_local_long_joint_loss_jepa_0_mae_2_market_only/local_long/NVDA/seed_44/last_model_comparison_20260905_223220.csv,results/04_local_long_joint_loss_jepa_0_mae_2_market_only/local_long/NVDA/seed_44/last_baseline_scores_after_observation_20260905_223220.csv
NVDA,46,Local-MAE/Long-JEPA,local_long,validation,0.05482050862332678,0.49166666666666664,5,./logs/output_model/NVDA/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_local_mae_long_jepa_ljepa_0.0_lmae_2.0_mae_1_gap_4_jepa_4_cfg_2ce1d341aa1e_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2024-07-09T00:00:00,2024-12-26T00:00:00,952a94360be052668b29,08126789a0c90534,08126789a0c90534,20260905_223639,0a1119491cbbbc24c2f454082c9d4b3c18931b5d,results/04_local_long_joint_loss_jepa_0_mae_2_market_only/local_long/NVDA/seed_46/last_model_comparison_20260905_223639.csv,results/04_local_long_joint_loss_jepa_0_mae_2_market_only/local_long/NVDA/seed_46/last_scores_after_observation_20260905_223639.csv
NVDA,46,GRU,local_long,validation,0.04845940409213078,0.55,5,./logs/output_model/NVDA/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_local_mae_long_jepa_ljepa_0.0_lmae_2.0_mae_1_gap_4_jepa_4_cfg_2ce1d341aa1e_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2024-07-09T00:00:00,2024-12-26T00:00:00,952a94360be052668b29,08126789a0c90534,08126789a0c90534,20260905_223639,0a1119491cbbbc24c2f454082c9d4b3c18931b5d,results/04_local_long_joint_loss_jepa_0_mae_2_market_only/local_long/NVDA/seed_46/last_model_comparison_20260905_223639.csv,results/04_local_long_joint_loss_jepa_0_mae_2_market_only/local_long/NVDA/seed_46/last_gru_scores_after_observation_20260905_223639.csv
NVDA,46,Naive-last,local_long,validation,0.05759803288999259,0.0,5,./logs/output_model/NVDA/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_local_mae_long_jepa_ljepa_0.0_lmae_2.0_mae_1_gap_4_jepa_4_cfg_2ce1d341aa1e_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2024-07-09T00:00:00,2024-12-26T00:00:00,952a94360be052668b29,08126789a0c90534,08126789a0c90534,20260905_223639,0a1119491cbbbc24c2f454082c9d4b3c18931b5d,results/04_local_long_joint_loss_jepa_0_mae_2_market_only/local_long/NVDA/seed_46/last_model_comparison_20260905_223639.csv,results/04_local_long_joint_loss_jepa_0_mae_2_market_only/local_long/NVDA/seed_46/last_baseline_scores_after_observation_20260905_223639.csv
NVDA,46,Drift,local_long,validation,0.05853093318398115,0.525,5,./logs/output_model/NVDA/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_local_mae_long_jepa_ljepa_0.0_lmae_2.0_mae_1_gap_4_jepa_4_cfg_2ce1d341aa1e_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2024-07-09T00:00:00,2024-12-26T00:00:00,952a94360be052668b29,08126789a0c90534,08126789a0c90534,20260905_223639,0a1119491cbbbc24c2f454082c9d4b3c18931b5d,results/04_local_long_joint_loss_jepa_0_mae_2_market_only/local_long/NVDA/seed_46/last_model_comparison_20260905_223639.csv,results/04_local_long_joint_loss_jepa_0_mae_2_market_only/local_long/NVDA/seed_46/last_baseline_scores_after_observation_20260905_223639.csv
NVDA,46,Mean-context,local_long,validation,0.05950545777622305,0.525,5,./logs/output_model/NVDA/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_local_mae_long_jepa_ljepa_0.0_lmae_2.0_mae_1_gap_4_jepa_4_cfg_2ce1d341aa1e_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2024-07-09T00:00:00,2024-12-26T00:00:00,952a94360be052668b29,08126789a0c90534,08126789a0c90534,20260905_223639,0a1119491cbbbc24c2f454082c9d4b3c18931b5d,results/04_local_long_joint_loss_jepa_0_mae_2_market_only/local_long/NVDA/seed_46/last_model_comparison_20260905_223639.csv,results/04_local_long_joint_loss_jepa_0_mae_2_market_only/local_long/NVDA/seed_46/last_baseline_scores_after_observation_20260905_223639.csv
TSLA,42,Local-MAE/Long-JEPA,local_long,validation,0.08616758216717278,0.5333333333333333,5,./logs/output_model/TSLA/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_local_mae_long_jepa_ljepa_0.0_lmae_2.0_mae_1_gap_4_jepa_4_cfg_cf1864e35668_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2024-07-09T00:00:00,2024-12-26T00:00:00,20606add8e0a5c3ac1ad,08126789a0c90534,08126789a0c90534,20260905_224926,0a1119491cbbbc24c2f454082c9d4b3c18931b5d,results/04_local_long_joint_loss_jepa_0_mae_2_market_only/local_long/TSLA/seed_42/last_model_comparison_20260905_224926.csv,results/04_local_long_joint_loss_jepa_0_mae_2_market_only/local_long/TSLA/seed_42/last_scores_after_observation_20260905_224926.csv
TSLA,42,GRU,local_long,validation,0.08100528022999316,0.5666666666666667,5,./logs/output_model/TSLA/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_local_mae_long_jepa_ljepa_0.0_lmae_2.0_mae_1_gap_4_jepa_4_cfg_cf1864e35668_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2024-07-09T00:00:00,2024-12-26T00:00:00,20606add8e0a5c3ac1ad,08126789a0c90534,08126789a0c90534,20260905_224926,0a1119491cbbbc24c2f454082c9d4b3c18931b5d,results/04_local_long_joint_loss_jepa_0_mae_2_market_only/local_long/TSLA/seed_42/last_model_comparison_20260905_224926.csv,results/04_local_long_joint_loss_jepa_0_mae_2_market_only/local_long/TSLA/seed_42/last_gru_scores_after_observation_20260905_224926.csv
