stock,seed,method,strategy,split,rmse,direction_accuracy,forecast_horizon,checkpoint_path,checkpoint_selection,encoder_weight_source,fine_tune_encoder,trend_weight,trend_loss_temperature,trend_loss_threshold,trend_selection_weight,normalization,feature_transform,forecast_target,target_definition,metric_definition,test_start,test_end,test_signature,experiment_id,config_signature,timestamp,git_commit_sha,original_source_file,score_source_file
AAPL,46,Local-MAE/Long-JEPA,local_long,validation,0.021566914061648127,0.4583333333333333,5,./logs/output_model/AAPL/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_local_mae_long_jepa_ljepa_2.0_lmae_0.0_mae_1_gap_4_jepa_4_cfg_f767959342b5_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2024-07-09T00:00:00,2024-12-26T00:00:00,ba12dbf82e0de1f7b4be,b74d15c5c9403674,b74d15c5c9403674,20260909_214134,bea9ab584e3ebae7e7982e3f77fd381a9d3d00eb,results/04_local_long_joint_loss_jepa_2_mae_0_market_only_context_12/local_long/AAPL/seed_46/last_model_comparison_20260909_214134.csv,results/04_local_long_joint_loss_jepa_2_mae_0_market_only_context_12/local_long/AAPL/seed_46/last_scores_after_observation_20260909_214134.csv
AAPL,46,GRU,local_long,validation,0.02138580797796988,0.55,5,./logs/output_model/AAPL/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_local_mae_long_jepa_ljepa_2.0_lmae_0.0_mae_1_gap_4_jepa_4_cfg_f767959342b5_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2024-07-09T00:00:00,2024-12-26T00:00:00,ba12dbf82e0de1f7b4be,b74d15c5c9403674,b74d15c5c9403674,20260909_214134,bea9ab584e3ebae7e7982e3f77fd381a9d3d00eb,results/04_local_long_joint_loss_jepa_2_mae_0_market_only_context_12/local_long/AAPL/seed_46/last_model_comparison_20260909_214134.csv,results/04_local_long_joint_loss_jepa_2_mae_0_market_only_context_12/local_long/AAPL/seed_46/last_gru_scores_after_observation_20260909_214134.csv
AAPL,46,Naive-last,local_long,validation,0.02222024246465654,0.008333333333333333,5,./logs/output_model/AAPL/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_local_mae_long_jepa_ljepa_2.0_lmae_0.0_mae_1_gap_4_jepa_4_cfg_f767959342b5_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2024-07-09T00:00:00,2024-12-26T00:00:00,ba12dbf82e0de1f7b4be,b74d15c5c9403674,b74d15c5c9403674,20260909_214134,bea9ab584e3ebae7e7982e3f77fd381a9d3d00eb,results/04_local_long_joint_loss_jepa_2_mae_0_market_only_context_12/local_long/AAPL/seed_46/last_model_comparison_20260909_214134.csv,results/04_local_long_joint_loss_jepa_2_mae_0_market_only_context_12/local_long/AAPL/seed_46/last_baseline_scores_after_observation_20260909_214134.csv
AAPL,46,Drift,local_long,validation,0.02389103878617134,0.575,5,./logs/output_model/AAPL/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_local_mae_long_jepa_ljepa_2.0_lmae_0.0_mae_1_gap_4_jepa_4_cfg_f767959342b5_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2024-07-09T00:00:00,2024-12-26T00:00:00,ba12dbf82e0de1f7b4be,b74d15c5c9403674,b74d15c5c9403674,20260909_214134,bea9ab584e3ebae7e7982e3f77fd381a9d3d00eb,results/04_local_long_joint_loss_jepa_2_mae_0_market_only_context_12/local_long/AAPL/seed_46/last_model_comparison_20260909_214134.csv,results/04_local_long_joint_loss_jepa_2_mae_0_market_only_context_12/local_long/AAPL/seed_46/last_baseline_scores_after_observation_20260909_214134.csv
AAPL,46,Mean-context,local_long,validation,0.024424883439188798,0.575,5,./logs/output_model/AAPL/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_local_mae_long_jepa_ljepa_2.0_lmae_0.0_mae_1_gap_4_jepa_4_cfg_f767959342b5_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2024-07-09T00:00:00,2024-12-26T00:00:00,ba12dbf82e0de1f7b4be,b74d15c5c9403674,b74d15c5c9403674,20260909_214134,bea9ab584e3ebae7e7982e3f77fd381a9d3d00eb,results/04_local_long_joint_loss_jepa_2_mae_0_market_only_context_12/local_long/AAPL/seed_46/last_model_comparison_20260909_214134.csv,results/04_local_long_joint_loss_jepa_2_mae_0_market_only_context_12/local_long/AAPL/seed_46/last_baseline_scores_after_observation_20260909_214134.csv
AVGO,42,Local-MAE/Long-JEPA,local_long,validation,0.06816938912709407,0.55,5,./logs/output_model/AVGO/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_local_mae_long_jepa_ljepa_2.0_lmae_0.0_mae_1_gap_4_jepa_4_cfg_84e5de188e36_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2024-07-09T00:00:00,2024-12-26T00:00:00,85bcd4edc11038a28a0d,b74d15c5c9403674,b74d15c5c9403674,20260909_214226,bea9ab584e3ebae7e7982e3f77fd381a9d3d00eb,results/04_local_long_joint_loss_jepa_2_mae_0_market_only_context_12/local_long/AVGO/seed_42/last_model_comparison_20260909_214226.csv,results/04_local_long_joint_loss_jepa_2_mae_0_market_only_context_12/local_long/AVGO/seed_42/last_scores_after_observation_20260909_214226.csv
AVGO,42,GRU,local_long,validation,0.06870987334694915,0.5083333333333333,5,./logs/output_model/AVGO/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_local_mae_long_jepa_ljepa_2.0_lmae_0.0_mae_1_gap_4_jepa_4_cfg_84e5de188e36_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2024-07-09T00:00:00,2024-12-26T00:00:00,85bcd4edc11038a28a0d,b74d15c5c9403674,b74d15c5c9403674,20260909_214226,bea9ab584e3ebae7e7982e3f77fd381a9d3d00eb,results/04_local_long_joint_loss_jepa_2_mae_0_market_only_context_12/local_long/AVGO/seed_42/last_model_comparison_20260909_214226.csv,results/04_local_long_joint_loss_jepa_2_mae_0_market_only_context_12/local_long/AVGO/seed_42/last_gru_scores_after_observation_20260909_214226.csv
AVGO,42,Naive-last,local_long,validation,0.07196649888354975,0.0,5,./logs/output_model/AVGO/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_local_mae_long_jepa_ljepa_2.0_lmae_0.0_mae_1_gap_4_jepa_4_cfg_84e5de188e36_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2024-07-09T00:00:00,2024-12-26T00:00:00,85bcd4edc11038a28a0d,b74d15c5c9403674,b74d15c5c9403674,20260909_214226,bea9ab584e3ebae7e7982e3f77fd381a9d3d00eb,results/04_local_long_joint_loss_jepa_2_mae_0_market_only_context_12/local_long/AVGO/seed_42/last_model_comparison_20260909_214226.csv,results/04_local_long_joint_loss_jepa_2_mae_0_market_only_context_12/local_long/AVGO/seed_42/last_baseline_scores_after_observation_20260909_214226.csv
AVGO,42,Drift,local_long,validation,0.07318226387312521,0.4666666666666667,5,./logs/output_model/AVGO/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_local_mae_long_jepa_ljepa_2.0_lmae_0.0_mae_1_gap_4_jepa_4_cfg_84e5de188e36_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2024-07-09T00:00:00,2024-12-26T00:00:00,85bcd4edc11038a28a0d,b74d15c5c9403674,b74d15c5c9403674,20260909_214226,bea9ab584e3ebae7e7982e3f77fd381a9d3d00eb,results/04_local_long_joint_loss_jepa_2_mae_0_market_only_context_12/local_long/AVGO/seed_42/last_model_comparison_20260909_214226.csv,results/04_local_long_joint_loss_jepa_2_mae_0_market_only_context_12/local_long/AVGO/seed_42/last_baseline_scores_after_observation_20260909_214226.csv
AVGO,42,Mean-context,local_long,validation,0.07319699332685545,0.49166666666666664,5,./logs/output_model/AVGO/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_local_mae_long_jepa_ljepa_2.0_lmae_0.0_mae_1_gap_4_jepa_4_cfg_84e5de188e36_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2024-07-09T00:00:00,2024-12-26T00:00:00,85bcd4edc11038a28a0d,b74d15c5c9403674,b74d15c5c9403674,20260909_214226,bea9ab584e3ebae7e7982e3f77fd381a9d3d00eb,results/04_local_long_joint_loss_jepa_2_mae_0_market_only_context_12/local_long/AVGO/seed_42/last_model_comparison_20260909_214226.csv,results/04_local_long_joint_loss_jepa_2_mae_0_market_only_context_12/local_long/AVGO/seed_42/last_baseline_scores_after_observation_20260909_214226.csv
AVGO,44,Local-MAE/Long-JEPA,local_long,validation,0.0657950693861833,0.5416666666666666,5,./logs/output_model/AVGO/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_local_mae_long_jepa_ljepa_2.0_lmae_0.0_mae_1_gap_4_jepa_4_cfg_0d51d85b150f_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2024-07-09T00:00:00,2024-12-26T00:00:00,85bcd4edc11038a28a0d,b74d15c5c9403674,b74d15c5c9403674,20260909_214227,bea9ab584e3ebae7e7982e3f77fd381a9d3d00eb,results/04_local_long_joint_loss_jepa_2_mae_0_market_only_context_12/local_long/AVGO/seed_44/last_model_comparison_20260909_214227.csv,results/04_local_long_joint_loss_jepa_2_mae_0_market_only_context_12/local_long/AVGO/seed_44/last_scores_after_observation_20260909_214227.csv
AVGO,44,GRU,local_long,validation,0.06882381104807633,0.5416666666666666,5,./logs/output_model/AVGO/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_local_mae_long_jepa_ljepa_2.0_lmae_0.0_mae_1_gap_4_jepa_4_cfg_0d51d85b150f_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2024-07-09T00:00:00,2024-12-26T00:00:00,85bcd4edc11038a28a0d,b74d15c5c9403674,b74d15c5c9403674,20260909_214227,bea9ab584e3ebae7e7982e3f77fd381a9d3d00eb,results/04_local_long_joint_loss_jepa_2_mae_0_market_only_context_12/local_long/AVGO/seed_44/last_model_comparison_20260909_214227.csv,results/04_local_long_joint_loss_jepa_2_mae_0_market_only_context_12/local_long/AVGO/seed_44/last_gru_scores_after_observation_20260909_214227.csv
AVGO,44,Naive-last,local_long,validation,0.07196649888354975,0.0,5,./logs/output_model/AVGO/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_local_mae_long_jepa_ljepa_2.0_lmae_0.0_mae_1_gap_4_jepa_4_cfg_0d51d85b150f_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2024-07-09T00:00:00,2024-12-26T00:00:00,85bcd4edc11038a28a0d,b74d15c5c9403674,b74d15c5c9403674,20260909_214227,bea9ab584e3ebae7e7982e3f77fd381a9d3d00eb,results/04_local_long_joint_loss_jepa_2_mae_0_market_only_context_12/local_long/AVGO/seed_44/last_model_comparison_20260909_214227.csv,results/04_local_long_joint_loss_jepa_2_mae_0_market_only_context_12/local_long/AVGO/seed_44/last_baseline_scores_after_observation_20260909_214227.csv
