source,published_path,status,reason,bytes,sha256
figures/diagnostics/diagnostic_downstream_training_loss.pdf,figures/diagnostics/diagnostic_downstream_training_loss.pdf,published,,25558,bcf0ed7efd91ebd0a7c02a669f4aa1e64d148a82812fba1ba6c85a3ef6ccaab7
figures/diagnostics/diagnostic_downstream_training_loss.png,figures/diagnostics/diagnostic_downstream_training_loss.png,published,,151278,222c5a6cae303db6e4bff5ebb5199a43ca7727c6a7a8deaf476b301da46daceb
figures/diagnostics/diagnostic_downstream_validation_rmse.pdf,figures/diagnostics/diagnostic_downstream_validation_rmse.pdf,published,,26636,7b9fd9c61579e6a785a68f9fd73a2f51f8c82bacb25bd34505cf1b99566188ba
figures/diagnostics/diagnostic_downstream_validation_rmse.png,figures/diagnostics/diagnostic_downstream_validation_rmse.png,published,,223445,9ab409c1e0c04c85c4bab419e73076404aedf1c81d6be69595762710d9f1bde8
figures/fig_direction_accuracy_heatmap.pdf,figures/fig_direction_accuracy_heatmap.pdf,published,,27104,792389b330894f76cb19888f17a0bfb67c68a2cf29a2196e5dbd6566c1d02b25
figures/fig_direction_accuracy_heatmap.png,figures/fig_direction_accuracy_heatmap.png,published,,150518,96b11ac8a11e3ff5b594746f60bd1f1720357f22538e158d0d89e198ea82059a
figures/fig_direction_by_horizon.pdf,figures/fig_direction_by_horizon.pdf,published,,17026,cc77e093d34924abf042b3c56d607e85b95d46ca7e642106ece296774bb010b2
figures/fig_direction_by_horizon.png,figures/fig_direction_by_horizon.png,published,,129229,be9ea61c43131e2f029e493f81c0e3877fa03e401a1429b890f49f2a5868e447
figures/fig_paired_rmse_forest.pdf,figures/fig_paired_rmse_forest.pdf,published,,16799,061a1bc0e16913af457bde6cf6dee73be9c6970e99079d236c060f5c920816d1
figures/fig_paired_rmse_forest.png,figures/fig_paired_rmse_forest.png,published,,108668,7bc21e17f27cd2390b9cb39331e8f06bf895f58c83f24652e7c37492da7c8533
figures/fig_relative_rmse_heatmap.pdf,figures/fig_relative_rmse_heatmap.pdf,published,,28226,64e554d08d37346846d362140ecd7246990ebd055538d7ab26d650dd14f15961
figures/fig_relative_rmse_heatmap.png,figures/fig_relative_rmse_heatmap.png,published,,151772,0e6b20e3672adbc4f9c982b3e2ffd82d64141da14b2ac1e13538b711dc5e1d54
figures/fig_rmse_by_horizon.pdf,figures/fig_rmse_by_horizon.pdf,published,,17339,610376e8dfa90c2f6ee11d11abd62d524372f916caab6b76b361b760e7991be5
figures/fig_rmse_by_horizon.png,figures/fig_rmse_by_horizon.png,published,,163501,0b6e71e05cc63f283c1243a4aa64f3821f2d0e4a3e8d1d96e8aff54c9f98262c
figures/fig_seed_level_delta_rmse_distribution.pdf,figures/fig_seed_level_delta_rmse_distribution.pdf,published,,14515,80a1faea532e0785ada74aacadcb138b6c2ba51bd9e0275eb604f8221c20e77d
figures/fig_seed_level_delta_rmse_distribution.png,figures/fig_seed_level_delta_rmse_distribution.png,published,,101127,b35d85571411bd15a47d8510fc93f9d45711ef5b3ffa0b65e7783a1dfc20c9fa
tables/table_appendix_stock_metrics.csv,tables/table_appendix_stock_metrics.csv,published,,1837,cf1a28c2dae703be0d297c6096721d248b6b517ba732930675feae59434c8d88
tables/table_appendix_stock_metrics.tex,tables/table_appendix_stock_metrics.tex,published,,2051,453ccb99586497a04130d3d7d4f8cf2c590eb0722615e797af303a11087fa1ae
tables/table_main_metrics.csv,tables/table_main_metrics.csv,published,,790,09911e3bd96b76345e4d20f614865adbd2dba63f338d1498d9c4fa642b70b770
tables/table_main_metrics.tex,tables/table_main_metrics.tex,published,,1110,623ab22ec3ecd056b4f6cddee624cdc60d36d4f08b41b20cd27cc781599cccd5
tables/table_paired_vs_naive.csv,tables/table_paired_vs_naive.csv,published,,591,3e8c796823970d17d64ea51d167d0f82983bad2c78ccb13cc00bbe2a1b9dd6b4
tables/table_paired_vs_naive.tex,tables/table_paired_vs_naive.tex,published,,667,4c04f472e85edeb97a34620ba0ba610caa0952e6aaa95b421584bcf74ca3462f
tables/table_reproducibility.tex,tables/table_reproducibility.tex,published,,2066,c94e14b92409106fd08cad7bbf06359ccdc44daf6d0a5615313bd3b207fa38fd
configured experiment file,provenance/experiment_config.json,published,provenance,3402,6d1ac4a711389d6d9062cc742afca1ebfc29cf7d86de2725d35ef21bf8d49a45
runtime experiment manifest,provenance/experiment_manifest.json,published,provenance,3938,69318b0b2341fdc5df26127c9b43fae919e1a7adac10a97b3e4f34bc116375fb
